[2026-06-27 18:38:35] [INFO    ] discord.client: logging in using static token
[2026-06-27 18:46:00] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1520543205265772716/messages has received {'type': 0, 'content': '<@1520262134192279633> added to the queue! there are **#1** people in the queue.', 'mentions': [{'id': '1520262134192279633', 'username': 'costcobag___', 'avatar': None, 'discriminator': '0', 'public_flags': 0, 'flags': 0, 'banner': None, 'accent_color': None, 'global_name': 'CostcoBag!', 'avatar_decoration_data': None, 'collectibles': None, 'display_name_styles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}], 'mention_roles': [], 'attachments': [], 'embeds': [], 'timestamp': '2026-06-27T23:46:00.405000+00:00', 'edited_timestamp': None, 'flags': 0, 'components': [], 'id': '1520575962541195434', 'channel_id': '1520543205265772716', 'author': {'id': '1520194418823397447', 'username': 'AFQM Lounge Bot', 'avatar': None, 'discriminator': '8781', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'display_name_styles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}, 'pinned': False, 'mention_everyone': False, 'tts': False, 'nonce': '14439344618835609482'}
[2026-06-27 18:46:00] [DEBUG   ] discord.client: Dispatching event command_completion
[2026-06-27 18:46:00] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 6, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2026-06-27T23:46:00.367000+00:00', 'pinned': False, 'nonce': '9555016913838234412', 'mentions': [{'username': 'costcobag___', 'public_flags': 0, 'primary_guild': None, 'member': {'roles': ['1520302623922716692'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2026-06-27T07:20:44.348000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1520262134192279633', 'global_name': 'CostcoBag!', 'display_name_styles': None, 'discriminator': '0', 'collectibles': None, 'clan': None, 'avatar_decoration_data': None, 'avatar': None}], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1520273090687275172'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2026-06-27T03:42:30.191188+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1520575962381549570', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': '<@1520262134192279633> added to the queue! there are **#1** people in the queue.', 'components': [], 'channel_type': 0, 'channel_id': '1520543205265772716', 'author': {'username': 'AFQM Lounge Bot', 'public_flags': 0, 'primary_guild': None, 'id': '1520194418823397447', 'global_name': None, 'display_name_styles': None, 'discriminator': '8781', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': None}, 'attachments': [], 'guild_id': '1520272937104572488'}}
[2026-06-27 18:46:00] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-06-27 18:46:00] [DEBUG   ] discord.client: Dispatching event message
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      [2026-06-27 18:39:12] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 19.
[2026-06-27 18:39:12] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-06-27 18:39:53] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 19.
[2026-06-27 18:39:53] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-06-27 18:40:35] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 19.
[2026-06-27 18:40:35] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-06-27 18:41:16] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 19.
[2026-06-27 18:41:16] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-06-27 18:41:57] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 19.
[2026-06-27 18:41:57] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-06-27 18:42:38] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 19.
[2026-06-27 18:42:38] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-06-27 18:43:20] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 19.
[2026-06-27 18:43:20] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-06-27 18:44:01] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 19.
[2026-06-27 18:44:01] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-06-27 18:44:42] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 19.
[2026-06-27 18:44:42] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-06-27 18:45:23] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 19.
[2026-06-27 18:45:23] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-06-27 18:46:00] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 20, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2026-06-27T23:46:00.112000+00:00', 'pinned': False, 'nonce': '1520575960708022272', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1520302623922716692'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2026-06-27T07:20:44.348000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1520575961312002150', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': '!queue', 'components': [], 'channel_type': 0, 'channel_id': '1520543205265772716', 'author': {'username': 'costcobag___', 'public_flags': 0, 'primary_guild': None, 'id': '1520262134192279633', 'global_name': 'CostcoBag!', 'display_name_styles': None, 'discriminator': '0', 'collectibles': None, 'clan': None, 'avatar_decoration_data': None, 'avatar': None}, 'attachments': [], 'guild_id': '1520272937104572488'}}
[2026-06-27 18:46:00] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-06-27 18:46:00] [DEBUG   ] discord.client: Dispatching event message
[2026-06-27 18:46:00] [DEBUG   ] discord.client: Dispatching event command
[2026-06-27 18:46:00] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 21, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2026-06-27T23:46:00.405000+00:00', 'pinned': False, 'nonce': '14439344618835609482', 'mentions': [{'username': 'costcobag___', 'public_flags': 0, 'primary_guild': None, 'member': {'roles': ['1520302623922716692'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2026-06-27T07:20:44.348000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1520262134192279633', 'global_name': 'CostcoBag!', 'display_name_styles': None, 'discriminator': '0', 'collectibles': None, 'clan': None, 'avatar_decoration_data': None, 'avatar': None}], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1520273090687275172'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2026-06-27T03:42:30.191188+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1520575962541195434', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': '<@1520262134192279633> added to the queue! there are **#1** people in the queue.', 'components': [], 'channel_type': 0, 'channel_id': '1520543205265772716', 'author': {'username': 'AFQM Lounge Bot', 'public_flags': 0, 'primary_guild': None, 'id': '1520194418823397447', 'global_name': None, 'display_name_styles': None, 'discriminator': '8781', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': None}, 'attachments': [], 'guild_id': '1520272937104572488'}}
[2026-06-27 18:46:00] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-06-27 18:46:00] [DEBUG   ] discord.client: Dispatching event message
[2026-06-27 18:46:00] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 22, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2026-06-27T23:46:00.367000+00:00', 'pinned': False, 'nonce': '9555016913838234412', 'mentions': [{'username': 'costcobag___', 'public_flags': 0, 'primary_guild': None, 'member': {'roles': ['1520302623922716692'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2026-06-27T07:20:44.348000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1520262134192279633', 'global_name': 'CostcoBag!', 'display_name_styles': None, 'discriminator': '0', 'collectibles': None, 'clan': None, 'avatar_decoration_data': None, 'avatar': None}], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1520273090687275172'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2026-06-27T03:42:30.191188+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1520575962381549570', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': '<@1520262134192279633> added to the queue! there are **#1** people in the queue.', 'components': [], 'channel_type': 0, 'channel_id': '1520543205265772716', 'author': {'username': 'AFQM Lounge Bot', 'public_flags': 0, 'primary_guild': None, 'id': '1520194418823397447', 'global_name': None, 'display_name_styles': None, 'discriminator': '8781', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': None}, 'attachments': [], 'guild_id': '1520272937104572488'}}
[2026-06-27 18:46:00] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-06-27 18:46:00] [DEBUG   ] discord.client: Dispatching event message
[2026-06-27 18:46:00] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1520543205265772716/messages with {"content":"<@1520262134192279633> added to the queue! there are **#1** people in the queue.","components":[],"nonce":"9555016913838234412","enforce_nonce":true,"tts":false} has returned 200
[2026-06-27 18:46:00] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1520543205265772716/messages has received {'type': 0, 'content': '<@1520262134192279633> added to the queue! there are **#1** people in the queue.', 'mentions': [{'id': '1520262134192279633', 'username': 'costcobag___', 'avatar': None, 'discriminator': '0', 'public_flags': 0, 'flags': 0, 'banner': None, 'accent_color': None, 'global_name': 'CostcoBag!', 'avatar_decoration_data': None, 'collectibles': None, 'display_name_styles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}], 'mention_roles': [], 'attachments': [], 'embeds': [], 'timestamp': '2026-06-27T23:46:00.367000+00:00', 'edited_timestamp': None, 'flags': 0, 'components': [], 'id': '1520575962381549570', 'channel_id': '1520543205265772716', 'author': {'id': '1520194418823397447', 'username': 'AFQM Lounge Bot', 'avatar': None, 'discriminator': '8781', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'display_name_styles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}, 'pinned': False, 'mention_everyone': False, 'tts': False, 'nonce': '9555016913838234412'}
[2026-06-27 18:46:00] [DEBUG   ] discord.client: Dispatching event command_completion
[2026-06-27 18:46:05] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 22.
[2026-06-27 18:46:05] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-06-27 18:46:13] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 23, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2026-06-27T23:46:13.163000+00:00', 'pinned': False, 'nonce': '1520576015418523648', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1520302623922716692'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2026-06-27T03:41:53.535000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1520576016051994655', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': '!queue', 'components': [], 'channel_type': 0, 'channel_id': '1520543205265772716', 'author': {'username': 'bwight___', 'public_flags': 128, 'primary_guild': {'tag': 'bazz', 'identity_guild_id': '1072614816579063828', 'identity_enabled': True, 'badge': '04cee49fbcaa69a71206ccb637470e72'}, 'id': '864203873480343583', 'global_name': 'bwight ♪ | hoot hoot ♪', 'display_name_styles': {'font_id': 3, 'effect_id': 2, 'colors': [2692408, 852243]}, 'discriminator': '0', 'collectibles': None, 'clan': {'tag': 'bazz', 'identity_guild_id': '1072614816579063828', 'identity_enabled': True, 'badge': '04cee49fbcaa69a71206ccb637470e72'}, 'avatar_decoration_data': None, 'avatar': '1643445df30897c88855a86c730393c3'}, 'attachments': [], 'guild_id': '1520272937104572488'}}
[2026-06-27 18:46:13] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-06-27 18:46:13] [DEBUG   ] discord.client: Dispatching event message
[2026-06-27 18:46:13] [DEBUG   ] discord.client: Dispatching event command
[2026-06-27 18:46:13] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 24, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2026-06-27T23:46:13.381000+00:00', 'pinned': False, 'nonce': '15467548385547042889', 'mentions': [{'username': 'bwight___', 'public_flags': 128, 'primary_guild': {'tag': 'bazz', 'identity_guild_id': '1072614816579063828', 'identity_enabled': True, 'badge': '04cee49fbcaa69a71206ccb637470e72'}, 'member': {'roles': ['1520302623922716692'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2026-06-27T03:41:53.535000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '864203873480343583', 'global_name': 'bwight ♪ | hoot hoot ♪', 'display_name_styles': {'font_id': 3, 'effect_id': 2, 'colors': [2692408, 852243]}, 'discriminator': '0', 'collectibles': None, 'clan': {'tag': 'bazz', 'identity_guild_id': '1072614816579063828', 'identity_enabled': True, 'badge': '04cee49fbcaa69a71206ccb637470e72'}, 'avatar_decoration_data': None, 'avatar': '1643445df30897c88855a86c730393c3'}], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1520273090687275172'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2026-06-27T03:42:30.191188+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1520576016966221910', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': '<@864203873480343583> added to the queue! there are **#2** people in the queue.', 'components': [], 'channel_type': 0, 'channel_id': '1520543205265772716', 'author': {'username': 'AFQM Lounge Bot', 'public_flags': 0, 'primary_guild': None, 'id': '1520194418823397447', 'global_name': None, 'display_name_styles': None, 'discriminator': '8781', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': None}, 'attachments': [], 'guild_id': '1520272937104572488'}}
[2026-06-27 18:46:13] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-06-27 18:46:13] [DEBUG   ] discord.client: Dispatching event message
[2026-06-27 18:46:13] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1520543205265772716/messages with {"content":"<@864203873480343583> added to the queue! there are **#2** people in the queue.","components":[],"nonce":"15467548385547042889","enforce_nonce":true,"tts":false} has returned 200
[2026-06-27 18:46:13] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1520543205265772716/messages has received {'type': 0, 'content': '<@864203873480343583> added to the queue! there are **#2** people in the queue.', 'mentions': [{'id': '864203873480343583', 'username': 'bwight___', 'avatar': '1643445df30897c88855a86c730393c3', 'discriminator': '0', 'public_flags': 128, 'flags': 128, 'banner': 'bf3c46204d5616b3185c1a6a5d512732', 'accent_color': 3805273, 'global_name': 'bwight ♪ | hoot hoot ♪', 'avatar_decoration_data': None, 'collectibles': None, 'display_name_styles': {'font_id': 3, 'effect_id': 2, 'colors': [2692408, 852243]}, 'banner_color': '#3a1059', 'clan': {'identity_guild_id': '1072614816579063828', 'identity_enabled': True, 'tag': 'bazz', 'badge': '04cee49fbcaa69a71206ccb637470e72'}, 'primary_guild': {'identity_guild_id': '1072614816579063828', 'identity_enabled': True, 'tag': 'bazz', 'badge': '04cee49fbcaa69a71206ccb637470e72'}}], 'mention_roles': [], 'attachments': [], 'embeds': [], 'timestamp': '2026-06-27T23:46:13.381000+00:00', 'edited_timestamp': None, 'flags': 0, 'components': [], 'id': '1520576016966221910', 'channel_id': '1520543205265772716', 'author': {'id': '1520194418823397447', 'username': 'AFQM Lounge Bot', 'avatar': None, 'discriminator': '8781', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'display_name_styles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}, 'pinned': False, 'mention_everyone': False, 'tts': False, 'nonce': '15467548385547042889'}
[2026-06-27 18:46:13] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 25, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2026-06-27T23:46:13.789000+00:00', 'pinned': False, 'nonce': '10643652804241327594', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1520273090687275172'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2026-06-27T03:42:30.191188+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1520576018677760052', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': '**2** players are in the queue! Creating your match room...', 'components': [], 'channel_type': 0, 'channel_id': '1520543205265772716', 'author': {'username': 'AFQM Lounge Bot', 'public_flags': 0, 'primary_guild': None, 'id': '1520194418823397447', 'global_name': None, 'display_name_styles': None, 'discriminator': '8781', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': None}, 'attachments': [], 'guild_id': '1520272937104572488'}}
[2026-06-27 18:46:13] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-06-27 18:46:13] [DEBUG   ] discord.client: Dispatching event message
[2026-06-27 18:46:13] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1520543205265772716/messages with {"content":"**2** players are in the queue! Creating your match room...","components":[],"nonce":"10643652804241327594","enforce_nonce":true,"tts":false} has returned 200
[2026-06-27 18:46:13] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1520543205265772716/messages has received {'type': 0, 'content': '**2** players are in the queue! Creating your match room...', 'mentions': [], 'mention_roles': [], 'attachments': [], 'embeds': [], 'timestamp': '2026-06-27T23:46:13.789000+00:00', 'edited_timestamp': None, 'flags': 0, 'components': [], 'id': '1520576018677760052', 'channel_id': '1520543205265772716', 'author': {'id': '1520194418823397447', 'username': 'AFQM Lounge Bot', 'avatar': None, 'discriminator': '8781', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'display_name_styles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}, 'pinned': False, 'mention_everyone': False, 'tts': False, 'nonce': '10643652804241327594'}
[2026-06-27 18:46:14] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'CHANNEL_CREATE', 's': 26, 'op': 0, 'd': {'version': 1782603974052, 'type': 0, 'topic': None, 'rate_limit_per_user': 0, 'position': 14, 'permission_overwrites': [{'type': 0, 'id': '1520272937104572488', 'deny': '1024', 'allow': '0'}, {'type': 1, 'id': '1520262134192279633', 'deny': '0', 'allow': '3072'}, {'type': 1, 'id': '864203873480343583', 'deny': '0', 'allow': '3072'}, {'type': 0, 'id': '1520541858726412440', 'deny': '0', 'allow': '3072'}], 'parent_id': None, 'nsfw': False, 'name': 'match-costcobag___-vs-bwight___', 'last_message_id': None, 'id': '1520576019642449940', 'guild_id': '1520272937104572488', 'flags': 0}}
[2026-06-27 18:46:14] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-06-27 18:46:14] [DEBUG   ] discord.client: Dispatching event guild_channel_create
[2026-06-27 18:46:14] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'GUILD_AUDIT_LOG_ENTRY_CREATE', 's': 27, 'op': 0, 'd': {'user_id': '1520194418823397447', 'target_id': '1520576019642449940', 'id': '1520576019642449941', 'changes': [{'new_value': 'match-costcobag___-vs-bwight___', 'key': 'name'}, {'new_value': 0, 'key': 'type'}, {'new_value': [{'type': 0, 'id': '1520272937104572488', 'deny': '1024', 'allow': '0'}, {'type': 1, 'id': '1520262134192279633', 'deny': '0', 'allow': '3072'}, {'type': 1, 'id': '864203873480343583', 'deny': '0', 'allow': '3072'}, {'type': 0, 'id': '1520541858726412440', 'deny': '0', 'allow': '3072'}], 'key': 'permission_overwrites'}, {'new_value': False, 'key': 'nsfw'}, {'new_value': 0, 'key': 'rate_limit_per_user'}, {'new_value': 0, 'key': 'flags'}], 'action_type': 10, 'guild_id': '1520272937104572488'}}
[2026-06-27 18:46:14] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-06-27 18:46:14] [DEBUG   ] discord.client: Dispatching event audit_log_entry_create
[2026-06-27 18:46:14] [DEBUG   ] discord.http: POST https://discord.com/api/v10/guilds/1520272937104572488/channels with {"type":0,"name":"match-costcobag___-vs-bwight___","permission_overwrites":[{"allow":0,"deny":1024,"id":1520272937104572488,"type":0},{"allow":3072,"deny":0,"id":1520262134192279633,"type":1},{"allow":3072,"deny":0,"id":864203873480343583,"type":1},{"allow":3072,"deny":0,"id":1520541858726412440,"type":0}]} has returned 201
[2026-06-27 18:46:14] [DEBUG   ] discord.http: POST https://discord.com/api/v10/guilds/1520272937104572488/channels has received {'id': '1520576019642449940', 'type': 0, 'last_message_id': None, 'flags': 0, 'guild_id': '1520272937104572488', 'name': 'match-costcobag___-vs-bwight___', 'parent_id': None, 'rate_limit_per_user': 0, 'topic': None, 'position': 14, 'permission_overwrites': [{'id': '1520272937104572488', 'type': 0, 'allow': '0', 'deny': '1024'}, {'id': '1520262134192279633', 'type': 1, 'allow': '3072', 'deny': '0'}, {'id': '864203873480343583', 'type': 1, 'allow': '3072', 'deny': '0'}, {'id': '1520541858726412440', 'type': 0, 'allow': '3072', 'deny': '0'}], 'nsfw': False}
